+--------------+--------------+
|      Pat No. |           99 |
+--------------+--------------+
|      Pic No. |            4 |
|         Mode |            1 |
|   Ratio Mode |            0 |
|  Ratio Value |        0.250 |
+--------------+--------------+

+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|  R-0 |    0 |    1 |    2 |    3 |    4 |    5 |    6 |    7 |    8 |    9 |   10 |   11 |   12 |   13 |   14 |   15 |   16 |   17 |   18 |   19 |   20 |   21 |   22 |   23 |   24 |   25 |   26 |   27 |   28 |   29 |   30 |   31 |
+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|    0 |   31 |   31 |   24 |   31 |   31 |    4 |    1 |   31 |   28 |   16 |   31 |   31 |   31 |   31 |   31 |   24 |   31 |   29 |   31 |   23 |    1 |   31 |   31 |   31 |   25 |   31 |   28 |   31 |    1 |   27 |   31 |   31 |
|    1 |   27 |   31 |   17 |   31 |   10 |    8 |   31 |   22 |   31 |   18 |    7 |   20 |   31 |   12 |   31 |    1 |    6 |   26 |   31 |   31 |   31 |    6 |   17 |   23 |   31 |   27 |   31 |    2 |    4 |   14 |   31 |   13 |
|    2 |    9 |   30 |   31 |   31 |   31 |    3 |    5 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   29 |   24 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   27 |   31 |   31 |   31 |   31 |   28 |
|    3 |   31 |   31 |   31 |   24 |    9 |   31 |   15 |   23 |   10 |   23 |   31 |   31 |   31 |   31 |   27 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   12 |   30 |    3 |   22 |   31 |    5 |   31 |   31 |   31 |   18 |
|    4 |   31 |   31 |   31 |    6 |   10 |   31 |   25 |    7 |   31 |   18 |   23 |    4 |   31 |    0 |   31 |   31 |    7 |   23 |    7 |   27 |   23 |   31 |   28 |   31 |    6 |   12 |   11 |    5 |    9 |   31 |   31 |   31 |
|    5 |   15 |   31 |   19 |    0 |    2 |   31 |   31 |   31 |   31 |   11 |   26 |   31 |   25 |   27 |   23 |   31 |   31 |    4 |   31 |   31 |   31 |   31 |    8 |   23 |   31 |   29 |   12 |   16 |   16 |   31 |   18 |   31 |
|    6 |   29 |   31 |   31 |   30 |   31 |   31 |   31 |   31 |   31 |    4 |   27 |   16 |   31 |   11 |   31 |   31 |   31 |    6 |   31 |    7 |   31 |   31 |    8 |   21 |   31 |    8 |   31 |    1 |   24 |   31 |   21 |   13 |
|    7 |   31 |   31 |   17 |   31 |   31 |   20 |   31 |    1 |   31 |   31 |   31 |   31 |   29 |   31 |   11 |   31 |    8 |    3 |   13 |   25 |    5 |   31 |   21 |   22 |   18 |   29 |   24 |   29 |   31 |   31 |   31 |   31 |
|    8 |   31 |   31 |   31 |   31 |    9 |    7 |   28 |   31 |   22 |    6 |   31 |   31 |   31 |   28 |   31 |   31 |   31 |    5 |   16 |   31 |   19 |    7 |   31 |   24 |   31 |   25 |   31 |   31 |   28 |   31 |   31 |   27 |
|    9 |   31 |    8 |   31 |   31 |    0 |    2 |   31 |   31 |   24 |   23 |    9 |   25 |   27 |   31 |   16 |   31 |   14 |   31 |   31 |    8 |   31 |   31 |   31 |   31 |   31 |   29 |   31 |   31 |   31 |   28 |   31 |   31 |
|   10 |    7 |   31 |   29 |   25 |   31 |   26 |   31 |   17 |   21 |   31 |   22 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   18 |   31 |    4 |   31 |   16 |   31 |   31 |   31 |   14 |   22 |   25 |   31 |    1 |
|   11 |   31 |   31 |   31 |    0 |   14 |   24 |   31 |   24 |   31 |    6 |   25 |   31 |   20 |   31 |   31 |   31 |   26 |   21 |   31 |    0 |    7 |   31 |   31 |   31 |   31 |   31 |    2 |   31 |   31 |   31 |   21 |   31 |
|   12 |   19 |   31 |   24 |   31 |   26 |   23 |   31 |   28 |   25 |   31 |   31 |   31 |   31 |   21 |   31 |    0 |   31 |   11 |   13 |   31 |   31 |   31 |   31 |   31 |   31 |   14 |   11 |   26 |   31 |   31 |   31 |   31 |
|   13 |   12 |   31 |   31 |   31 |   31 |   31 |   31 |   16 |   31 |    1 |   31 |   31 |   31 |   21 |    4 |   29 |   31 |   31 |   31 |   15 |   16 |   31 |   31 |   13 |   31 |   21 |    4 |   31 |   12 |   31 |   12 |   22 |
|   14 |   26 |   31 |   10 |   31 |   17 |    0 |   24 |    7 |    5 |   19 |   31 |   31 |   31 |   31 |    0 |   20 |   31 |   20 |   26 |   31 |   31 |   31 |   31 |    3 |   31 |   31 |   21 |   13 |    9 |   30 |   31 |   19 |
|   15 |   31 |   11 |   13 |   15 |   31 |   31 |    8 |   17 |    7 |   31 |    1 |   31 |   15 |   14 |   24 |    1 |   31 |    5 |   30 |   31 |   31 |    6 |   31 |   28 |   13 |   31 |   19 |   31 |    0 |   31 |   31 |   26 |
|   16 |   19 |   19 |    9 |   31 |   31 |   26 |   31 |   31 |    1 |   31 |   17 |   17 |   25 |   31 |   31 |   23 |   31 |   29 |    7 |   31 |   31 |   31 |   31 |   31 |   31 |   31 |   30 |   31 |   28 |    0 |    2 |   20 |
|   17 |   31 |    9 |   31 |   31 |   31 |   12 |   31 |   31 |    4 |    6 |    9 |   31 |   31 |   31 |    3 |   31 |   17 |    2 |   16 |   17 |   31 |   31 |   31 |   31 |   31 |   25 |   31 |   29 |   31 |   31 |   25 |   17 |
|   18 |   16 |   23 |   31 |   31 |   16 |   31 |   31 |   26 |   31 |   31 |   31 |    9 |   31 |    0 |   14 |   31 |   31 |   14 |   25 |   31 |   31 |   31 |   31 |   27 |    4 |   29 |   16 |   31 |   23 |   31 |   31 |   31 |
|   19 |   23 |    3 |    3 |   12 |   31 |   31 |    5 |   24 |   31 |   31 |   29 |   31 |   23 |   31 |   31 |   14 |    0 |   31 |   17 |   31 |   31 |   31 |   31 |   31 |   12 |   31 |   31 |   20 |   31 |   31 |    7 |   31 |
|   20 |   31 |   31 |    8 |   31 |   22 |   31 |   22 |   23 |   31 |   31 |   25 |    9 |   16 |   31 |    9 |   31 |   31 |   31 |   31 |   31 |   17 |   13 |   31 |    5 |   31 |   31 |    7 |   21 |   31 |    7 |   31 |   31 |
|   21 |   25 |   26 |   31 |   31 |    9 |   27 |   29 |   31 |   31 |   31 |   31 |   31 |    1 |   31 |   31 |   31 |   31 |   22 |   16 |   31 |   22 |   31 |   31 |   31 |   31 |   31 |   17 |   24 |    9 |   20 |   12 |    4 |
|   22 |   31 |    0 |    1 |   31 |   26 |   23 |   31 |   31 |   31 |   31 |   28 |    3 |   31 |   31 |   31 |   30 |   31 |   31 |   31 |   31 |   31 |   31 |   25 |   18 |   12 |    0 |   17 |    0 |   31 |   31 |   31 |   31 |
|   23 |   24 |   31 |   31 |   13 |   31 |   11 |   31 |   31 |   31 |   21 |   31 |    5 |    6 |   31 |   12 |   31 |   20 |    5 |   28 |   31 |   31 |    5 |    2 |   31 |   31 |   31 |   24 |   10 |   31 |   13 |   24 |   31 |
|   24 |    6 |    0 |   10 |   20 |   30 |   20 |   31 |    3 |   27 |   31 |   31 |   11 |   31 |   31 |   31 |   31 |   31 |    0 |   30 |    8 |   31 |   22 |   25 |   19 |   17 |   31 |   29 |   11 |   31 |   31 |   12 |    2 |
|   25 |   31 |   31 |   26 |    3 |   12 |   30 |   10 |   31 |   31 |   31 |    2 |   20 |   25 |   31 |    4 |   31 |   31 |    9 |   21 |    2 |   31 |   31 |    9 |   22 |   16 |   19 |   21 |   31 |   31 |   31 |   22 |   17 |
|   26 |   30 |    1 |   31 |    1 |   31 |   14 |    2 |   31 |    4 |   17 |   31 |   31 |   31 |   31 |   20 |    6 |   11 |    7 |   31 |   19 |   31 |   31 |    6 |   31 |   17 |   11 |   31 |   31 |   31 |   31 |   31 |    2 |
|   27 |   31 |   31 |   31 |   31 |   14 |   31 |    7 |   31 |    1 |   31 |   31 |   31 |    9 |   31 |   31 |   31 |   31 |   31 |   31 |   19 |   21 |   31 |   10 |   31 |   31 |   31 |   23 |   31 |   31 |   10 |   31 |   14 |
|   28 |   31 |   31 |   16 |   16 |   31 |   10 |   31 |   31 |   24 |   22 |   22 |    3 |   31 |   31 |   29 |   31 |   15 |    7 |    9 |   31 |   31 |   31 |    8 |   29 |   24 |    7 |   31 |   31 |   31 |   31 |   31 |   31 |
|   29 |   21 |   17 |   31 |   31 |   31 |   31 |    4 |   31 |   31 |   14 |   31 |   31 |   23 |   13 |    4 |   22 |   24 |   15 |   31 |   22 |   18 |   17 |   31 |   31 |    1 |   31 |   31 |    7 |    0 |   26 |   17 |   31 |
|   30 |    1 |   31 |   31 |   31 |    1 |    1 |   31 |   31 |   18 |   16 |   31 |   23 |   31 |   17 |   31 |   31 |    3 |   31 |   31 |    1 |   31 |   31 |   31 |   31 |   20 |   31 |   31 |   15 |   27 |    5 |   26 |   31 |
|   31 |   31 |   31 |   31 |   31 |   27 |   28 |   31 |   31 |   31 |   31 |   31 |   12 |   31 |   31 |    3 |   31 |   31 |   16 |   15 |   27 |   18 |   21 |    7 |   11 |   18 |   31 |   11 |   29 |   14 |    9 |   27 |    4 |
+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+

+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|  G-1 |    0 |    1 |    2 |    3 |    4 |    5 |    6 |    7 |    8 |    9 |   10 |   11 |   12 |   13 |   14 |   15 |   16 |   17 |   18 |   19 |   20 |   21 |   22 |   23 |   24 |   25 |   26 |   27 |   28 |   29 |   30 |   31 |
+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
|    0 |   31 |    0 |   31 |   31 |    7 |   19 |   31 |    7 |   31 |   27 |   17 |    0 |   28 |   27 |   26 |   20 |   31 |   26 |    5 |   25 |   16 |   17 |   31 |   14 |   31 |    2 |   27 |   31 |   31 |   16 |   27 |   31 |
